#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1208, tid=0x0000000000001550
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b73d800):  JavaThread "Daemon worker" [_thread_in_vm, id=5456, stack(0x000000001dad0000,0x000000001dbd0000)]
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000226ee000 JavaThread "Build operations Thread 12" [_thread_blocked, id=17524, stack(0x00000000244b0000,0x00000000245b0000)]
  0x00000000226ed800 JavaThread "Build operations Thread 11" [_thread_blocked, id=12952, stack(0x00000000242b0000,0x00000000243b0000)]
  0x00000000226ec800 JavaThread "Build operations Thread 10" [_thread_blocked, id=8880, stack(0x00000000241b0000,0x00000000242b0000)]
  0x00000000226ef800 JavaThread "Build operations Thread 9" [_thread_blocked, id=3336, stack(0x00000000240b0000,0x00000000241b0000)]
  0x00000000226e3000 JavaThread "Build operations Thread 8" [_thread_blocked, id=1456, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x00000000226e8000 JavaThread "Build operations Thread 7" [_thread_blocked, id=12752, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x00000000226e7800 JavaThread "Build operations Thread 6" [_thread_blocked, id=5552, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x00000000226e6000 JavaThread "Build operations Thread 5" [_thread_blocked, id=18108, stack(0x0000000023550000,0x0000000023650000)]
  0x00000000226e9800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12836, stack(0x0000000023b90000,0x0000000023c90000)]
  0x00000000226e5000 JavaThread "Build operations Thread 3" [_thread_blocked, id=16664, stack(0x0000000023a90000,0x0000000023b90000)]
  0x00000000226e6800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9892, stack(0x0000000023990000,0x0000000023a90000)]
  0x00000000226e9000 JavaThread "Build operations" [_thread_blocked, id=16252, stack(0x0000000023670000,0x0000000023770000)]
  0x00000000226e4800 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\.gradle\caches\5.4.1\executionHistory)" [_thread_blocked, id=460, stack(0x0000000022040000,0x0000000022140000)]
  0x00000000226e3800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\5.4.1\md-rule)" [_thread_blocked, id=17528, stack(0x0000000021f40000,0x0000000022040000)]
  0x000000001b9ae800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\5.4.1\md-supplier)" [_thread_blocked, id=7204, stack(0x0000000021e40000,0x0000000021f40000)]
  0x000000001b9aa000 JavaThread "Cache worker for file hash cache (F:\develop\project\github\imToken\.gradle\5.4.1\fileHashes)" [_thread_blocked, id=9212, stack(0x0000000020570000,0x0000000020670000)]
  0x000000001b9ad000 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)" [_thread_blocked, id=1996, stack(0x000000001e2d0000,0x000000001e3d0000)]
  0x000000001b9b0000 JavaThread "File lock request listener" [_thread_in_native, id=9280, stack(0x000000001e1d0000,0x000000001e2d0000)]
  0x000000001beec000 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\5.4.1\fileHashes)" [_thread_blocked, id=436, stack(0x000000001ded0000,0x000000001dfd0000)]
  0x000000001bf02000 JavaThread "Thread-9" [_thread_blocked, id=14180, stack(0x000000001ddd0000,0x000000001ded0000)]
  0x000000001b8f5000 JavaThread "Stdin handler" [_thread_blocked, id=16788, stack(0x000000001dcd0000,0x000000001ddd0000)]
  0x000000001bf04800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56834 to /127.0.0.1:56836" [_thread_blocked, id=15608, stack(0x000000001dbd0000,0x000000001dcd0000)]
=>0x000000001b73d800 JavaThread "Daemon worker" [_thread_in_vm, id=5456, stack(0x000000001dad0000,0x000000001dbd0000)]
  0x000000001bf09000 JavaThread "Cancel handler" [_thread_blocked, id=8412, stack(0x000000001d9d0000,0x000000001dad0000)]
  0x000000001c631800 JavaThread "Handler for socket connection from /127.0.0.1:56834 to /127.0.0.1:56836" [_thread_in_native, id=17852, stack(0x000000001d6d0000,0x000000001d7d0000)]
  0x000000001be39800 JavaThread "Daemon" [_thread_blocked, id=3600, stack(0x000000001d5d0000,0x000000001d6d0000)]
  0x000000001bb4d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=6172, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x000000001bf6b000 JavaThread "Incoming local TCP Connector on port 56834" [_thread_in_native, id=17892, stack(0x000000001d320000,0x000000001d420000)]
  0x000000001c582800 JavaThread "Daemon health stats" [_thread_blocked, id=11460, stack(0x000000001d020000,0x000000001d120000)]
  0x0000000018e1c000 JavaThread "Service Thread" daemon [_thread_blocked, id=9484, stack(0x000000001a680000,0x000000001a780000)]
  0x0000000018d91000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14740, stack(0x000000001a580000,0x000000001a680000)]
  0x0000000018d90800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10980, stack(0x000000001a480000,0x000000001a580000)]
  0x0000000018d89000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11548, stack(0x000000001a380000,0x000000001a480000)]
  0x0000000018d81000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7800, stack(0x000000001a280000,0x000000001a380000)]
  0x0000000018d2b000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15984, stack(0x000000001a180000,0x000000001a280000)]
  0x0000000018d2a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10376, stack(0x000000001a080000,0x000000001a180000)]
  0x000000001762d000 JavaThread "Finalizer" daemon [_thread_blocked, id=1964, stack(0x0000000019f80000,0x000000001a080000)]
  0x0000000018d13000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14644, stack(0x0000000019e80000,0x0000000019f80000)]
  0x000000000346e000 JavaThread "main" [_thread_blocked, id=13648, stack(0x0000000003470000,0x0000000003570000)]

Other Threads:
  0x0000000018cf2800 VMThread [stack: 0x0000000019d80000,0x0000000019e80000] [id=15956]
  0x0000000018dd7800 WatcherThread [stack: 0x000000001a780000,0x000000001a880000] [id=14260]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 168960K, used 3762K [0x00000000e0000000, 0x00000000ee700000, 0x0000000100000000)
  eden space 154624K, 2% used [0x00000000e0000000,0x00000000e03ac990,0x00000000e9700000)
  from space 14336K, 0% used [0x00000000ea480000,0x00000000ea480000,0x00000000eb280000)
  to   space 13824K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ea480000)
 ParOldGen       total 173056K, used 16137K [0x00000000a0000000, 0x00000000aa900000, 0x00000000e0000000)
  object space 173056K, 9% used [0x00000000a0000000,0x00000000a0fc2460,0x00000000aa900000)
 Metaspace       used 34527K, capacity 35356K, committed 35712K, reserved 1079296K
  class space    used 4747K, capacity 4949K, committed 4992K, reserved 1048576K

Card table byte_map: [0x0000000012a30000,0x0000000012d40000] byte_map_base: 0x0000000012530000

Marking Bits: (ParMarkBitMap*) 0x000000006ec19f30
 Begin Bits: [0x0000000013940000, 0x0000000015140000)
 End Bits:   [0x0000000015140000, 0x0000000016940000)

Polling page: 0x0000000000df0000

CodeCache: size=245760Kb used=11651Kb max_used=11688Kb free=234109Kb
 bounds [0x0000000003670000, 0x00000000041f0000, 0x0000000012670000]
 total_blobs=4060 nmethods=3360 adapters=613
 compilation: enabled

Compilation events (10 events):
Event: 5.374 Thread 0x0000000018d91000 3390       3       org.gradle.internal.instantiation.AbstractClassGenerator$DslMixInPropertyType::visitProperty (38 bytes)
Event: 5.374 Thread 0x0000000018d91000 nmethod 3390 0x00000000037c7590 code [0x00000000037c7780, 0x00000000037c81e8]
Event: 5.375 Thread 0x0000000018d91000 3391       3       org.gradle.internal.instantiation.AbstractClassGenerator$PropertyTypePropertyHandler::visitProperty (27 bytes)
Event: 5.375 Thread 0x0000000018d91000 nmethod 3391 0x0000000003784a50 code [0x0000000003784be0, 0x0000000003784f98]
Event: 5.375 Thread 0x0000000018d91000 3386       3       java.util.HashMap::entrySet (27 bytes)
Event: 5.376 Thread 0x0000000018d91000 nmethod 3386 0x0000000003770650 code [0x00000000037707e0, 0x0000000003770b90]
Event: 5.376 Thread 0x0000000018d91000 3388       3       java.lang.reflect.WeakCache$CacheKey::<init> (15 bytes)
Event: 5.376 Thread 0x0000000018d91000 nmethod 3388 0x00000000041dec10 code [0x00000000041deda0, 0x00000000041df0e8]
Event: 5.376 Thread 0x0000000018d91000 3392       1       com.google.common.collect.ImmutableEntry::getValue (5 bytes)
Event: 5.376 Thread 0x0000000018d91000 nmethod 3392 0x00000000037ab790 code [0x00000000037ab8e0, 0x00000000037ab9f0]

GC Heap History (10 events):
Event: 3.158 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 76288K, used 10744K [0x00000000e0000000, 0x00000000e9500000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4000000)
  from space 10752K, 99% used [0x00000000e4000000,0x00000000e4a7e1d0,0x00000000e4a80000)
  to   space 10752K, 0% used [0x00000000e8a80000,0x00000000e8a80000,0x00000000e9500000)
 ParOldGen       total 175104K, used 1550K [0x00000000a0000000, 0x00000000aab00000, 0x00000000e0000000)
  object space 175104K, 0% used [0x00000000a0000000,0x00000000a0183830,0x00000000aab00000)
 Metaspace       used 20699K, capacity 21162K, committed 21296K, reserved 1067008K
  class space    used 2956K, capacity 3123K, committed 3200K, reserved 1048576K
Event: 3.193 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 76288K, used 0K [0x00000000e0000000, 0x00000000e9500000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4000000)
  from space 10752K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4a80000)
  to   space 10752K, 0% used [0x00000000e8a80000,0x00000000e8a80000,0x00000000e9500000)
 ParOldGen       total 112640K, used 11827K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0b8cd68,0x00000000a6e00000)
 Metaspace       used 20699K, capacity 21162K, committed 21296K, reserved 1067008K
  class space    used 2956K, capacity 3123K, committed 3200K, reserved 1048576K
}
Event: 4.051 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 76288K, used 65536K [0x00000000e0000000, 0x00000000e9500000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000e0000000,0x00000000e4000000,0x00000000e4000000)
  from space 10752K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4a80000)
  to   space 10752K, 0% used [0x00000000e8a80000,0x00000000e8a80000,0x00000000e9500000)
 ParOldGen       total 112640K, used 11827K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0b8cd68,0x00000000a6e00000)
 Metaspace       used 28934K, capacity 29534K, committed 29696K, reserved 1075200K
  class space    used 3897K, capacity 4068K, committed 4096K, reserved 1048576K
Event: 4.064 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 107520K, used 8059K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6100000)
  from space 8192K, 98% used [0x00000000e8a80000,0x00000000e925ec08,0x00000000e9280000)
  to   space 10752K, 0% used [0x00000000e7d80000,0x00000000e7d80000,0x00000000e8800000)
 ParOldGen       total 112640K, used 11835K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0b8ed68,0x00000000a6e00000)
 Metaspace       used 28934K, capacity 29534K, committed 29696K, reserved 1075200K
  class space    used 3897K, capacity 4068K, committed 4096K, reserved 1048576K
}
Event: 5.017 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 107520K, used 107387K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 99328K, 100% used [0x00000000e0000000,0x00000000e6100000,0x00000000e6100000)
  from space 8192K, 98% used [0x00000000e8a80000,0x00000000e925ec08,0x00000000e9280000)
  to   space 10752K, 0% used [0x00000000e7d80000,0x00000000e7d80000,0x00000000e8800000)
 ParOldGen       total 112640K, used 11835K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0b8ed68,0x00000000a6e00000)
 Metaspace       used 33920K, capacity 34664K, committed 34944K, reserved 1079296K
  class space    used 4656K, capacity 4873K, committed 4992K, reserved 1048576K
Event: 5.035 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 139264K, used 10742K [0x00000000e0000000, 0x00000000eb280000, 0x0000000100000000)
  eden space 128512K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7d80000)
  from space 10752K, 99% used [0x00000000e7d80000,0x00000000e87fdba0,0x00000000e8800000)
  to   space 14336K, 0% used [0x00000000ea480000,0x00000000ea480000,0x00000000eb280000)
 ParOldGen       total 112640K, used 12337K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0c0c538,0x00000000a6e00000)
 Metaspace       used 33920K, capacity 34664K, committed 34944K, reserved 1079296K
  class space    used 4656K, capacity 4873K, committed 4992K, reserved 1048576K
}
Event: 5.270 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 139264K, used 28699K [0x00000000e0000000, 0x00000000eb280000, 0x0000000100000000)
  eden space 128512K, 13% used [0x00000000e0000000,0x00000000e11890c0,0x00000000e7d80000)
  from space 10752K, 99% used [0x00000000e7d80000,0x00000000e87fdba0,0x00000000e8800000)
  to   space 14336K, 0% used [0x00000000ea480000,0x00000000ea480000,0x00000000eb280000)
 ParOldGen       total 112640K, used 12337K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0c0c538,0x00000000a6e00000)
 Metaspace       used 34462K, capacity 35370K, committed 35456K, reserved 1079296K
  class space    used 4742K, capacity 4946K, committed 4992K, reserved 1048576K
Event: 5.278 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 168960K, used 8928K [0x00000000e0000000, 0x00000000ee700000, 0x0000000100000000)
  eden space 154624K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9700000)
  from space 14336K, 62% used [0x00000000ea480000,0x00000000ead38000,0x00000000eb280000)
  to   space 13824K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ea480000)
 ParOldGen       total 112640K, used 12345K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0c0e538,0x00000000a6e00000)
 Metaspace       used 34462K, capacity 35370K, committed 35456K, reserved 1079296K
  class space    used 4742K, capacity 4946K, committed 4992K, reserved 1048576K
}
Event: 5.278 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 168960K, used 8928K [0x00000000e0000000, 0x00000000ee700000, 0x0000000100000000)
  eden space 154624K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9700000)
  from space 14336K, 62% used [0x00000000ea480000,0x00000000ead38000,0x00000000eb280000)
  to   space 13824K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ea480000)
 ParOldGen       total 112640K, used 12345K [0x00000000a0000000, 0x00000000a6e00000, 0x00000000e0000000)
  object space 112640K, 10% used [0x00000000a0000000,0x00000000a0c0e538,0x00000000a6e00000)
 Metaspace       used 34462K, capacity 35370K, committed 35456K, reserved 1079296K
  class space    used 4742K, capacity 4946K, committed 4992K, reserved 1048576K
Event: 5.361 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 168960K, used 0K [0x00000000e0000000, 0x00000000ee700000, 0x0000000100000000)
  eden space 154624K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e9700000)
  from space 14336K, 0% used [0x00000000ea480000,0x00000000ea480000,0x00000000eb280000)
  to   space 13824K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ea480000)
 ParOldGen       total 173056K, used 16137K [0x00000000a0000000, 0x00000000aa900000, 0x00000000e0000000)
  object space 173056K, 9% used [0x00000000a0000000,0x00000000a0fc2460,0x00000000aa900000)
 Metaspace       used 34409K, capacity 35190K, committed 35456K, reserved 1079296K
  class space    used 4725K, capacity 4916K, committed 4992K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4.950 Thread 0x000000001b73d800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000040d45a8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 4.950 Thread 0x000000001b73d800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000040d45a8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 4.950 Thread 0x000000001b73d800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000040d45a8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 4.994 Thread 0x000000001b73d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000404cac8 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76
Event: 4.994 Thread 0x000000001b73d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b8d0e0 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 4.998 Thread 0x000000001b73d800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000040d45a8 method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27
Event: 5.058 Thread 0x00000000226e3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b8cf54 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34
Event: 5.058 Thread 0x00000000226e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b8cf54 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34
Event: 5.059 Thread 0x00000000226e3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b1a9f8 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 5.373 Thread 0x000000001b73d800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x000000000401fd80 method=java.lang.String.charAt(I)C @ 27

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.602 Thread 0x000000001b73d800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/GStringImplBeanInfo> (0x00000000e3ce5560) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.603 Thread 0x000000001b73d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3cef1a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1508]
Event: 4.603 Thread 0x000000001b73d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3ceff28) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1508]
Event: 4.603 Thread 0x000000001b73d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3cfee40) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1508]
Event: 4.603 Thread 0x000000001b73d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3cffbc0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1508]
Event: 4.603 Thread 0x000000001b73d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3d0ce98) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1508]
Event: 4.603 Thread 0x000000001b73d800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e3d0dc18) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jvm.cpp, line 1508]
Event: 4.604 Thread 0x000000001b73d800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/GStringImplCustomizer> (0x00000000e3d19668) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.250 Thread 0x000000001b73d800 Exception <a 'java/lang/ClassNotFoundException': build_f4o61rpmszp33t9yozgab588bBeanInfo> (0x00000000e0f87340) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.251 Thread 0x000000001b73d800 Exception <a 'java/lang/ClassNotFoundException': build_f4o61rpmszp33t9yozgab588bCustomizer> (0x00000000e0f92f70) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 5.382 loading class org/gradle/api/internal/tasks/TaskDestroyablesInternal
Event: 5.382 loading class org/gradle/api/internal/tasks/TaskDestroyablesInternal done
Event: 5.382 loading class org/gradle/api/internal/tasks/DefaultTaskLocalState
Event: 5.382 loading class org/gradle/api/internal/tasks/DefaultTaskLocalState done
Event: 5.382 loading class org/gradle/api/internal/project/taskfactory/PropertyAssociationTaskFactory$Listener
Event: 5.382 loading class org/gradle/api/internal/project/taskfactory/PropertyAssociationTaskFactory$Listener done
Event: 5.383 loading class org/gradle/api/internal/tasks/TaskPropertyUtils
Event: 5.383 loading class org/gradle/api/internal/tasks/TaskPropertyUtils done
